"Year","Cited by","Link","Affiliations","Funding Details","Language of Original Document"
"2011","2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84948404390&doi=10.1163%2fej.9789004188976.i-384.18&partnerID=40&md5=4b0178b712f06ef7cc5c4706bae1346a","CNRS-Centre D'Etudes Supérieures de la Renaissance, Université de Tours, France","","English"
"2013","5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928288094&doi=10.1017%2fCBO9781139028172.022&partnerID=40&md5=6c5ba0b1428875df27bdb3086fa74d4b","","","English"
"2013","13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886677184&doi=10.1017%2fS0075435813000051&partnerID=40&md5=56f92f7f3a23727b6a7b62f45f465b2b","University of Chicago, United States","","English"
"2014","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903120796&doi=10.1016%2fB978-0-444-63292-0.00006-5&partnerID=40&md5=26cdbdad0c3d1401f4a323ab1dd11fb4","","","English"
"2005","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007995728&doi=10.1093%2fclrevj%2fbni059&partnerID=40&md5=b0ab91fcd93c8d588ca435dbcca0680d","Ilmmünster, United Kingdom","","English"
"2010","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78651318052&partnerID=40&md5=3109720975c70284ff4ec263ab8ceb02","Institut za Filozofiju, HR-10000 Zagreb, Ulica grada Vukovara 54/IV, Croatia","","Croatian"
"2006","16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901161363&doi=10.1163%2f157005906777811925&partnerID=40&md5=29b68e991a8a2c6df58314f2436a0398","","","English"
"2011","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84155192627&partnerID=40&md5=81b4077f47c105b9524755432fdf81a6","Psychology Group, Zahedshahr Branch, Islamic Azad University, Zahedshahr, Iran","","English"
"2021","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113462250&doi=10.1556%2f072.2021.00004&partnerID=40&md5=ada3985c62880d4a2671249f84c61bdd","Lucian Blaga University of Sibiu, Department of History, Patrimony and Protestant Theology, Bd. Victoriei Nr.5-7, Sibiu, 550024, Romania","Nemzeti Kutatási Fejlesztési és Innovációs Hivatal, NKFIH, (2018-2021)","English"
"1998","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983431632&doi=10.1163%2f157430198X00192&partnerID=40&md5=66eaa64e297fd6d9bf0d076b9800dead","Department of New Testament, University of South Africa, P O Box 392, Pretoria, 0003, South Africa","","English"
"1889","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958257132&doi=10.1093%2fnq%2fs7-VIII.208.498-j&partnerID=40&md5=c1ff621699d548924c376655f68e8ad2","6, Freegrove Road, N., United Kingdom","","English"
"2007","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879397044&partnerID=40&md5=c82f5ddf3bf29855036da15839411cb7","Universitatea Al. I. Cuza Iaşi, 700506, Iaşi, Bd. Carol I, nr. 11, Romania","","Romanian"
"1992","2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955855768&doi=10.1524%2fklio.1992.74.74.275&partnerID=40&md5=3d99b1598a64f508c8fada61a3d89a7a","","","German"
"2013","4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890781457&doi=10.1163%2f18747167-12341261&partnerID=40&md5=3d9e364b72add42207e0c8e08de22d1f","Ohio State University, United States","","English"
"1980","16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958373834&doi=10.1080%2f00210868008701570&partnerID=40&md5=4d3f7c25d29f36466eed97f422443aa9","Western Washington University, United States","","English"
"2019","3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118775885&doi=10.3390%2fheritage2030130&partnerID=40&md5=3fdbc977bf2fa7131edd24abfec59b63","CNR-ICVBC, via Madonna del piano 10, Florence, 50019, Italy; CNR-IFAC, via Madonna del piano 10, Florence, 50019, Italy; History, Archaeology, Geography, Fine and Performing Arts (SAGAS), University of Florence, via San Gallo 10, Florence, 50129, Italy","","English"
"2014","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930588245&partnerID=40&md5=ed2ac44d962b81f2a6d4d7776fba8fe0","University of Zaragoza, Campus de Teruel, Teruel, 44001, Spain","","English"
"2007","3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449975597&doi=10.1353%2fhel.2007.0003&partnerID=40&md5=a6198f36d6747e270968db4ec64e0639","Hebrew University of Jerusalem","","English"
"2004","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-3242751263&partnerID=40&md5=cd56be528bcddc96156e6266a17b5c38","Université d'Oran Es-Senia, Oran, Algeria, Algeria","","English"
"2003","10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966684444&doi=10.1163%2f156852703322192400&partnerID=40&md5=b065bc53b167bc2e6e9a4412e309a693","Università Degli Studi di Salerno, Facoltà di Lettere e Filosofia, Cattedra di Storia Delle Religioni, Via Ponte don Melillo, Fisciano (SA), 84084, Italy","","English"
"2014","3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929001044&partnerID=40&md5=f64eed6afd82c3c259f2209bdeb0a0cc","","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068193040&partnerID=40&md5=ba6c41a901b5fafa27dd59a956b5f3a0","","","English"
"2017","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019458944&partnerID=40&md5=b6892c5b8e48f8b917344e57bce353f5","Universidad de Málaga, Spain","","Spanish"
"1979","14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0012648774&doi=10.1016%2f0301-9268%2879%2990030-5&partnerID=40&md5=e2dc7edd9e7db17a6c82e4c2367506d5","Department of Geology, Western Washington University, Bellingham, WA 98225, United States; Department of Geology, Leicester University, Leicester, England, United Kingdom; Laboratory of Isotope Geochemistry, Department of Geosciences, University of Arizona, Tucson, AZ 85721, United States","Museum of Northern Arizona; Natural Environmental Research Council of Great Britain; U.S. National Science Foundation, (GA31232, GA41505); National Park Service, NPS","English"
"2020","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091868570&doi=10.21638%2fSPBU20.2020.112&partnerID=40&md5=adc43665de5f27649a44367f9d7e2edb","University of Belgrade, Faculty of Philosophy, Cika Ljubina 18-20, Belgrade, 11000, Serbia; Ministry of Education, Science and Technological Development, (P. No 179064) Nemanjina 22-26, Belgrade, 11000, Serbia","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140925053&doi=10.17159%2ftl.v59i2.13422&partnerID=40&md5=7b66dd835a7b98957078d94217505a2d","","","Afrikaans"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128940709&doi=10.1007%2f978-3-030-97943-0_4&partnerID=40&md5=784f41ecd3324f631a23bf15b7f998b6","University of Eastern Piedmont, Vercelli, Italy","","English"
"1890","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958230112&doi=10.1093%2fnq%2fs7-IX.210.17-b&partnerID=40&md5=e4724d84f016aa80d8dfe43649cd8799","","","English"
"2004","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041081325&doi=10.1515%2f9783110179729.373&partnerID=40&md5=ce445b5fb11471e602bf832cc7b23e7f","","","German"
"2011","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886347361&doi=10.1002%2f9781444396942.ch15&partnerID=40&md5=2edd16e486aba45df24149c082a23593","Institute of Archaeology and Antiquity, University of Birmingham, United Kingdom","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072581581&doi=10.1556%2f068.2018.58.1-4.15&partnerID=40&md5=79345b21e80dd92c39241430d0ef6741","Faculty of History, University of Bucharest, Romania","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136798122&partnerID=40&md5=dc0b7f3e15303e8523fc238324433e80","Academy for Applied Studies Belgrade, Zoran Djindjic Boulevard 152a, Belgrade, SRB-11070, Serbia; National Museum Kruševac, Despot Stefan Sq. 15, Kruševac, SRB-37000, Serbia","","English"
"2014","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946907642&partnerID=40&md5=8986a155ef589083b90cfd663ac2b0e0","Religious Studies, Rhodes College, Memphis, TN, United States","","English"
"1992","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903893553&doi=10.1524%2fklio.1992.74.74.269&partnerID=40&md5=53f881234b6848844bd3c1917eec3966","","","German"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072584958&doi=10.1556%2f068.2018.58.1-4.13&partnerID=40&md5=23bc7c1b0b677d3932108cc03485cc66","","","English"
"2002","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036930981&doi=10.1002%2f1521-3994%28200212%29323%3a6%3c579%3a%3aAID-ASNA579%3e3.0.CO%3b2-W&partnerID=40&md5=09e6498bb481d277d748333366e1416d","Astronomical Observatory, Yu-11000 Belgrade, Volgina 7, Serbia","","English"
"2012","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877680378&doi=10.1080%2f05786967.2012.11834712&partnerID=40&md5=b005632807853f5f9d15bc356ff53305","not available, Houston TX 77056, 5110 San Felipe, United States","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072578291&doi=10.1556%2f068.2018.58.1-4.11&partnerID=40&md5=d0957b54dbea5ed93deef886cd0088f6","Universidad Complutense de Madrid, Spain","","English"
"2013","5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885742868&partnerID=40&md5=510154e59fb71d3cc44bb23501b7ee0f","Department for the Study of Religions, Faculty of Arts, Masaryk University, 602 00 Brno, Arna Nováka 1, Czech Republic","","English"
"1990","6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025588130&partnerID=40&md5=bea18ace6a8e3fe52558e41063e33233","","","English"
"2011","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-82455251430&partnerID=40&md5=cc6684d2210a29ed2a57135e9764f7f3","Stanford University, United States","","English"
"2020","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109090886&doi=10.2143%2fETL.96.2.3288274&partnerID=40&md5=d786b2ed3910330a80cc6508a1b9eeb4","Stöcklestr. 22/1, Tübingen, DE-72070, Germany","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072566876&doi=10.1556%2f068.2018.58.1-4.14&partnerID=40&md5=15f634b62f0d80f5f4b041dcf1f05338","“Hiberus” Research Group, Universidad de Zaragoza, Spain","","English"
"2019","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063299975&doi=10.1080%2f00144940.2019.1581123&partnerID=40&md5=9b44c886036a3d831f2145fe303f89cc","Boston University, United States","","English"
"2021","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125502181&doi=10.53737%2f2713-2021.2021.13.42.022&partnerID=40&md5=9ee662230120a0c853d4c8cdd05516bc","Azov History, Archaeology and Paleontology Museum-Reserve, Rostov region, 38/40 Moskovskaya St., Azov, 346780, Russian Federation","","Russian"
"2018","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054076193&doi=10.20318%2frevhisto.2018.4302&partnerID=40&md5=371f21108ebe1bd22e0691ca446f8269","Universidad de Las Palmas de Gran Canaria, Spain","","Spanish"
"2013","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103944785&partnerID=40&md5=4663df8a4f34e5819dcaf4a74d6384a5","","","English"
"2017","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021164651&doi=10.1163%2f9789004343290_011&partnerID=40&md5=18a3676b124905188991ef456af22736","","","English"
"2016","4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106119641&doi=10.4324%2f9781315478371-8&partnerID=40&md5=95db77e00616e2b98067afa43d8eb414","Department for the Study of Religions, Masaryk University, Brno, Czech Republic","","English"
"2011","61","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939500520&doi=10.1093%2facprof%3aoso%2f9780195067880.001.0001&partnerID=40&md5=91f8d99e5cb75a6ddedb4e542d4fbf35","Boston University, United States","","English"
"1965","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861106371&doi=10.1163%2f156852765X00032&partnerID=40&md5=8487da145d72d370d56e1215fb5c36b9","","","English"
"1971","2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864888940&doi=10.3758%2fBF03207001&partnerID=40&md5=704b086306b5aa350372d68c4ad5c4eb","University of Oregon, Eugene, 97403, Oregon, United States","","English"
"2021","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119382855&doi=10.1093%2fcrj%2fclaa032&partnerID=40&md5=6176f4100f7c94b96a17dcf8cf7ae6df","David Walsh Is An Honorary Research Fellow, University of Kent, United Kingdom","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110090585&doi=10.1080%2f10477845.2021.1946948&partnerID=40&md5=92b5bbc4dd070015fb4d7941b76c5036","School of Humanities, Penang, Gelugor, Malaysia","","English"
"2019","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070471712&doi=10.37095%2fgephyra.513176&partnerID=40&md5=8306eb7040bcd08877d4cdf1c93c201b","Jürgen Borchhardt, Rennweg 89/1/5, Wien, 1030, Austria","","German"
"1925","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959614824&doi=10.1017%2fS0041977X0000046X&partnerID=40&md5=3aac7646b474c3a53e04032b7a8207c1","","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072563059&doi=10.1556%2f068.2018.58.1-4.40&partnerID=40&md5=a8f848b7c05ed93ebd8610aaf7a416e1","Institute of Classical and Oriental Studies, John Paul II Catholic University of Lublin, Poland","","English"
"1970","6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34447473555&doi=10.1017%2fS0041977X00145100&partnerID=40&md5=1e49e6cf5e9a9e7004fe483f0d2aa864","","","English"
"1951","12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861103539&doi=10.1163%2f156852551X00318&partnerID=40&md5=8891f5e276be384785dcf91c86918d45","","","English"
"1968","5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250506671&doi=10.1007%2fBF00211211&partnerID=40&md5=460c5247ec54ea841c8dc4165b7b0687","","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142043033&doi=10.4324%2f9781003283645&partnerID=40&md5=cdc981c65de72f05721e24bf14622260","","","English"
"1971","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864888830&doi=10.3758%2fBF03208131&partnerID=40&md5=13c0f04552253c10d05037cc08a36caf","","","English"
"2017","3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140187178&doi=10.4324%2f9781315085333&partnerID=40&md5=b8763723cc1714d07b3632f75d670522","","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056130257&doi=10.1515%2fopth-2018-0036&partnerID=40&md5=01431758e5338471342107e139e9557e","School of Theology, University of California at Davis, Berkeley, CA, United States","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072695958&doi=10.1556%2f068.2018.58.1-4.1&partnerID=40&md5=b78f03423254d19d515d87984b509ae3","Department of Classics, Brandeis University, Waltham, MA, United States; Department of Cultures and Civilisations, University of Verona, Italy; Soprintendenza Archeologia, Belle Arti e Paesaggio per l Area Metropolitana di Roma, La Provincia di Viterbo e l Etruria Meridionale, Roma, Italy; Department of Classics, Pázmány Péter Catholic University, Budapest, Hungary","","English"
"1964","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958399035&doi=10.1093%2fjaarel%2fXXXII.4.359&partnerID=40&md5=4a444f6c35880eb78ef29255651afd1f","Dartmouth College, Dartmouth, NH, United States","","English"
"1866","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957472927&doi=10.1093%2fnq%2fs3-X.236.16-e&partnerID=40&md5=d7820e68de827bf12470cdea3c0f0d4d","","","English"
"1988","21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880088131&doi=10.1130%2fMEM169-p489&partnerID=40&md5=72c1f6ba51af5ab3d2aa6ffc56160f8d","Department of Geology, University of Illinois, Urbana, IL 61801, United States; Department of Geosciences, Purdue University, West Lafayette, IN 47907, United States","","English"
"2015","6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028354790&doi=10.1002%2f9781118785539.ch28&partnerID=40&md5=07561c85160242544012b38b1156b81e","","","English"
"2011","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940545577&doi=10.7135%2f9780857283092.010&partnerID=40&md5=fa3311b8941a6ecfd241081a152206e8","Graduate Center, City University of New York, United States; Centre for Religion and Society, University of Western Sydney, Australia","","English"
"2017","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053689033&doi=10.4467%2f20800909EL.17.027.7509&partnerID=40&md5=2d2b5cea48d2a78d7afe38f13833da8a","Università di Bologna, Italy","","Italian"
"2008","17","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966649875&partnerID=40&md5=493220644fb91c42e72528e54e1d56f8","","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072573414&doi=10.1556%2f068.2018.58.1-4.18&partnerID=40&md5=0f5d06dedf4952425779436ebb1a87f2","Central European University, Budapest, Hungary","","English"
"2019","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074669470&doi=10.1163%2f15700682-12341452&partnerID=40&md5=73c6eea0da045266283b8d0bc009cb5c","University of Vermont, United States","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131406614&doi=10.1080%2f05786967.2022.2082313&partnerID=40&md5=756681209f95ddc7fde785daa0695d32","Independent Scholar, Lake Forest, CA, United States","","English"
"2010","7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78149286828&doi=10.1017%2fS0017816010000532&partnerID=40&md5=97b956b7f21e3140661b554180335f9f","Yale University, United States","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072556978&doi=10.1556%2f068.2018.58.1-4.28&partnerID=40&md5=86fcc89d88b55086f7e757c1f6a270b2","School of Humanities, Tallinn University, Estonia","","English"
"2007","6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-53949088740&doi=10.1017%2fCBO9780511488450.010&partnerID=40&md5=3d6f1a30f6dccfc1b37cf2786275859f","","","English"
"2015","4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940654473&partnerID=40&md5=14b56a452de0a62e9bb21648067f2b02","Universität Erfurt, Max-Weber-Kolleg für Kultur-und Sozialwissenschaftliche Studien, Nordhäuser Str. 74, Erfurt, 99089, Germany","","English"
