"Year","Cited by","Link","Affiliations","Funding Details","Language of Original Document"
"1917","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865364134&doi=10.2307%2f295581&partnerID=40&md5=049f7287454c79084563bc85130b36ee","","","English"
"2014","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067510557&partnerID=40&md5=f9fcae3fd4130ce34e26607da2ac0fb6","University of Oxford, United Kingdom","","English"
"2018","3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067860959&doi=10.2143%2fSI.47.1.3285717&partnerID=40&md5=bb76e96b799c347d2763ff3a9db1f479","University of Bologna, Italy","","English"
"2010","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953979137&partnerID=40&md5=54b78a8a533a83f7383377791cd7f4a9","Manor House, Shere, Surrey, United Kingdom","","English"
"2016","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050400661&partnerID=40&md5=950a936f88d88de70b8c5fe491aa9e9e","","","Estonian"
"2013","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885705156&partnerID=40&md5=8f788c937b966ea0b7f77e96af1814e7","Study of Religion Department, Aristotle University of Thessaloniki, 57004 Thessaloniki, Avdimiou 13 Nea Michaniona z. c., Greece","","English"
"1990","21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84971688530&doi=10.1017%2fS0041977X00026069&partnerID=40&md5=b0119c3e4b453d1cb3e20a09fc79f09f","","","English"
"2020","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108379281&doi=10.1404%2f96124&partnerID=40&md5=cb9807dab67b475c0ad559ff3b4a92cd","Società Dantesca Italiana, Via dell'Arte della Lana 1, Firenze, I-50123, Italy","","Italian"
"2018","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072580950&doi=10.1556%2f068.2018.58.1-4.38&partnerID=40&md5=8970543f7147e07719630e6921cdd06d","Aristotle University of Thessaloniki, A.U.TH. Research Committee, Greece","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072578771&doi=10.1556%2f068.2018.58.1-4.37&partnerID=40&md5=9f5c86498b5e4e62f2b7831446fc1328","Metropolitan Library of Bucharest, Romania","","English"
"2013","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885744165&partnerID=40&md5=52e4146aa3702373d5d21a0f3fb76670","Department of Religion, University of Vermont, Burlington, VT 05401, 161 St. Paul Street, 304, United States","","English"
"2021","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134777261&partnerID=40&md5=65bf2ca24a662fc3e460b9bb86733b5f","Universidad Carlos III de Madrid, Madrid, Spain","","Spanish"
"2014","5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924078812&partnerID=40&md5=d21becb02d2ee98751b1d2d86de08870","Centre for Roman Studies, Babeş-Bolyai University, Cluj-Napoca, Romania","","English"
"2015","2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992603242&partnerID=40&md5=2aa19ea1ca11e67003c85a7282673d8e","","","Estonian"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072374896&doi=10.1556%2f068.2018.58.1-4.3&partnerID=40&md5=997f37a25582b3a84c838b6508b01f03","Ca' Foscari University of Venice, University of Verona, Italy; Georg-August University of Göttingen, Germany","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072565343&doi=10.1556%2f068.2018.58.1-4.30&partnerID=40&md5=4da5b319dc11588517d9599537fbed32","Classical Archaeology Department of History, Humanities and Society, University of Rome “Tor Vergata”, Italy; Classical Archaeology, Rome, Italy","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058765574&doi=10.4324%2f9781351124263&partnerID=40&md5=930a46845aaadd6fe83a548f1f605a83","Academy of the Sciences of the Republic of Tajikistan, Tajikistan; Department of Academic Research and Publications, The Institute of Ismaili Studies, United Kingdom","","English"
"2011","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865369956&doi=10.22520%2ftubaar.2011.0008&partnerID=40&md5=fc81a6320ee5b084f0575b0e02433243","Gazi Üniversitesi, Edebiyat Fakültesi, Arkeoloji Bölümü, Teknikokullar/Ankara, Turkey; Gazi Üniversitesi, Fen-Edebiyat Fakültesi, Arkeoloji Bölümü, Ankara, Turkey","","English"
"2013","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925273898&doi=10.5871%2fbacad%2f9780197265062.003.0003&partnerID=40&md5=7ae4f8dfa62550c446a0d9e9a310c43d","Institutions and Society of Ancient Rome, Collège de France, Paris, France","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071913760&doi=10.5944%2fendoxa.42.2018.15489&partnerID=40&md5=8bcdbfd1f6aabf157f2820e5acd7438c","UNED, Spain","","Spanish"
"2019","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085135703&doi=10.12797%2fSAAC.23.2019.23.11&partnerID=40&md5=1ddbfb8793c76cdbee43eb964816230d","University of Edinburgh, United Kingdom","","English"
"2012","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928355610&doi=10.1017%2fCBO9781139410847&partnerID=40&md5=684d7908e6d948ab08f79a655a941936","","","English"
"1979","9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4243119267&doi=10.1016%2f0301-9268%2879%2990031-7&partnerID=40&md5=c55720179e7095974bcc96cb06f82c43","Department of Geology, Western Washington University, Bellingham, WA 98225, United States; Department of Geology, Leicester University, Leicester, England, United Kingdom; Laboratory of Isotope Geochemistry, Department of Geosciences, University of Arizona, Tucson, AZ 85721, United States","Museum of Northern Arizona; Natural Environmental Research Council of Great Britain; U.S. National Science Foundation, (GA31232, GA41505)","English"
"1989","8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84974232365&doi=10.1017%2fS0003598X00076882&partnerID=40&md5=47733a985bad00f2e6666389abebc563","Faculty of Modern History, University of Oxford, Oxford, OX1 3BD, Broad Street, United Kingdom","","English"
"2013","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028040285&partnerID=40&md5=e3e9d7a94d0b8cd6ad285e3dcdd4499c","UCL and Institute of Classical Studies, University of London, United Kingdom","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072582846&doi=10.1556%2f068.2018.58.1-4.29&partnerID=40&md5=ae92d88791d6b44e91a60bd053d3af32","Marches Academy of Science, Literature and Arts, Italy","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137324467&doi=10.14795%2fj.v9i2.724&partnerID=40&md5=bed9c3c1bd6b4d73598cc710462e8207","Dicle University, Diyarbakır, Turkey; University of the Aegean, Rhodes, Greece","","English"
"2017","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138953116&doi=10.4324%2f9781315545967-6&partnerID=40&md5=a0443305e872b23ef984381bf8d3b016","Department of Anthropology, Stanford University, United States","","English"
"2017","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052729064&doi=10.22059%2fjor.2017.62708&partnerID=40&md5=ba50a69eda42539c684adc0d6c1d0fb1","Faculty of Foreign Language and Literatures, University of Tehran, Tehran, Iran","","Persian"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061848506&doi=10.1093%2foxfordhb%2f9780198747871.013.8&partnerID=40&md5=ffc16e616de1a44e170583b8c4e76243","Aarhus University, Denmark","","English"
"1986","5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903884918&doi=10.1524%2fhzhz.1986.243.jg.265&partnerID=40&md5=66d18d4f6bd07b1d6fd136a2aa2569c7","","","German"
"2018","4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072573325&doi=10.1556%2f068.2018.58.1-4.20&partnerID=40&md5=86b5bbea8123010ce3387d9d02fd1b41","Department of History, Cultural Heritage and Protestant Theology Lucian Blaga University, Sibiu, Romania","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144930165&doi=10.1556%2f068.2022.00011&partnerID=40&md5=d1aed0c1b0fcadb53ff9b8d7a6e6ac21","Faculty of Humanities and Social Sciences, Károli Gáspár University of the Reformed Church in Hungary, Hungary","Károli Gáspár University, (20708B800)","English"
"2015","2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982982365&doi=10.1002%2f9781118785539.ch15&partnerID=40&md5=46c2e6af1fd70a9b39d70de12c0a414a","","","English"
"2014","2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995527958&doi=10.1007%2f978-3-319-05998-3_6&partnerID=40&md5=35ccbfd569db2d297d9c8994ae301ed0","Independent Scholar, Rychenbergstrasse 271, Winterthur, 8404, Switzerland","","English"
"1987","11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963483369&doi=10.1080%2f02757206.1987.9960785&partnerID=40&md5=3feb0c6a06b2ac5c192e73ecee206a1d","Centre National de la Recherche Scientifique, Paris, France","","English"
"1995","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956447929&doi=10.1163%2f157005794X00200&partnerID=40&md5=6ddc61266c8b5ce2323abf8a3594133f","Moscow, Russian Federation","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123714472&doi=10.1177%2f2348448918795736&partnerID=40&md5=d9f24bb649db70ae6d853805b82202e3","","","English"
"2016","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84980444029&doi=10.1186%2fs40199-016-0157-6&partnerID=40&md5=949bd61632d18025a43c040c96e96dde","","","English"
"2008","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950081571&doi=10.2143%2fJA.296.1.2034493&partnerID=40&md5=b3748b91af009847cc1fbe8283f82ff5","Langues et Litteratures Indo-iraniennes Anciennes et de Linauistique Comparative Indo-europeenne A, L'Université de Liège, Belgium","","French"
"2018","4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045142343&doi=10.1163%2f1573384X-20180108&partnerID=40&md5=c60c44d91b72bc8d12eced28814943f4","American University of Iraq, Sulaimani, Iraq","","English"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138548547&partnerID=40&md5=e2540635e1ad589d323a2dfa89f5b76d","Department of History, University of Waterloo, Canada; Department of Classical Studies, University of Waterloo, Canada","","English"
"2013","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885763805&partnerID=40&md5=1dbce30b5de0fa1d44c658d30484012b","Cluster of Excellence Asia and Europe Project D7 Oriental Cults, Seminar für Alte Geschichte und Epigraphik, Universität Heidelberg, 69117 Heidelberg, Marstallhof 4, Germany","","English"
"1947","6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877669535&doi=10.1017%2fS0035869X00100802&partnerID=40&md5=9c054c15316b35fce4359f3da85c1289","","","English"
"2010","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875335848&partnerID=40&md5=d1809d609f78ec3f31d8fd28559ad71a","","","French"
"2022","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134856653&doi=10.4324%2f9780429491467&partnerID=40&md5=16f530c56e90589f86bfd24d84f27470","University of Manchester, United Kingdom","","English"
"2012","3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950236245&partnerID=40&md5=52e021be7a6ca499cff079193cf5dbad","Chapman University, United States","","English"
"2021","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112656207&doi=10.1163%2f15700577-12341387&partnerID=40&md5=16d4f7e982575e8196f80ec630b4f536","Institute of Archaeology, Ukrainian National Academy of Sciences, 12, Prospekt Geroev Stalingrada, Kiev, 04210, Ukraine","Deutsche Forschungsgemeinschaft, DFG; National Academy of Sciences of Ukraine, NASU; Goethe-Universität Frankfurt am Main","English"
"1955","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-36949081006&doi=10.1038%2f175977c0&partnerID=40&md5=ab0d695d782e07d4d7ff23a474d7bc88","","","English"
"2013","6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893272893&doi=10.1163%2f15700682-12341305&partnerID=40&md5=fe9823045af28a2e14ce5c59b9b383d5","University of Vermont, Burlington, VT 05401, United States; Department of Old Testament and Ancient Near Eastern Studies, University of South Africa, South Africa","","English"
"1937","4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959647206&doi=10.1017%2fS0041977X0008229X&partnerID=40&md5=072e3a78cecf3bd9855cab351324e2fb","","","English"
"1998","61","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008550018&doi=10.1017%2fS0075435800044130&partnerID=40&md5=a0a5e071e8edbd10ccf1e085f848ef39","Erindale College, University of Toronto, Canada","","English"
"1995","6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896432966&doi=10.1017%2fS0003598X00064759&partnerID=40&md5=a249e96a977784cc388fc8b5dc397670","Department of Classical and Near Eastern Studies, University of Minnesota, Minneapolis MN 55455, 330 Folwell Hall, 9 Pleasant Street SE, United States","","English"
"2020","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095878468&doi=10.26350%2f000193_000069&partnerID=40&md5=fb0889dfc414c6e3ac3318384f4b61a0","","","Italian"
"2018","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063059457&partnerID=40&md5=a3fb9a9c9ef0a6a72a111659f44ff598","University of Vermont, 161 St. Paul Street, Burlington, 05401, VT, United States","","English"
"2019","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074077032&doi=10.1017%2fS0068246219000357&partnerID=40&md5=7d1c8c7c77299d11b93494a84e2e71e2","Magdalen College, Oxford, United Kingdom","","English"
"2015","18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036034027&doi=10.1002%2f9781118785539&partnerID=40&md5=364bd97190a5de126fe031e195af9cfc","University of Bergen, Norway; Wolfson College, University of Oxford, United Kingdom","","English"
"2014","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068495692&doi=10.4324%2f9781315748085&partnerID=40&md5=c92b524eb5c5bc39875210273ddc434a","","","English"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048615091&doi=10.1515%2farcadia-2018-0001&partnerID=40&md5=345fa5e95ea6c18d91eb24a8fa7b930e","Frühlingstraße 14, Bad Brückenau, 97769, Germany","","German"
"2018","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061872984&doi=10.1093%2foxfordhb%2f9780198747871.013.19&partnerID=40&md5=bbf883c63d94e08533451ef0fc6ff008","University of Vermont, United States","","English"
"2013","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885695024&partnerID=40&md5=ffd6a622b37433f82fa2c941fed9df06","Max-Weber-Kolleg für Kulturund Sozialwissenschaftliche Studien, Universität Erfurt, D-99105 Erfurt, Postfach 900221, Germany","","English"
"2016","8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84990938543&partnerID=40&md5=ee9e64feabb36ce70c5c2506e699d515","Department for Study of Religions, Faculty of Arts, Masaryk University, Arna Novaka 1, Brno, 60200, Czech Republic","","English"
"2010","90","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921540408&doi=10.1093%2facprof%3aoso%2f9780199216130.001.0001&partnerID=40&md5=9d52d79c7f944495936b5f5620e20d68","University of Toronto, Canada","","English"
"2003","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-61949178729&partnerID=40&md5=74ee3495df72fb8c3a292fa9695992fa","","","German"
"2003","7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887730190&doi=10.1080%2f0959641032000127560&partnerID=40&md5=e711105cf784affd14f7a824b6594409","","","English"
"2004","5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870768845&doi=10.1017%2fCBO9780511497889.016&partnerID=40&md5=8c952fabb47b796cab69096a663a7379","Bryn Mawr College, United States","","English"
"1977","3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84972457339&doi=10.1017%2fS0041977X00040386&partnerID=40&md5=2bd6c1f90b2a1a9f75e4400e938921aa","","","English"
"2018","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072573131&doi=10.1556%2f068.2018.58.1-4.5&partnerID=40&md5=7d35cf70c3c8553ce36f4b3a8e45168a","Sapienza University of Rome, Italy","","English"
"2017","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049365499&partnerID=40&md5=e71867c60ccc0746ebd282883ae6eaa1","University di Pisa, Italy","","Italian"
"2001","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-64249096140&doi=10.1163%2f157338401X00035&partnerID=40&md5=d405ad2dac0f2a1c738aad87201ddb5a","","","English"
"2014","1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903894758&doi=10.1515%2fklio-2014-0007&partnerID=40&md5=e72e2b822c73a4ef974dfd678d5b2e5b","University of Stent, 1815 BR Alkmaar, Stuartstraat 105, Netherlands","","English"
"2021","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121348806&doi=10.33254%2fpiaz.38.2.6&partnerID=40&md5=564b7ea32cb20f35f2f6d28be0a9f8a4","Odsjek za povijest Filozofski fakultet Sveučilišta u Zagrebu I, Lučića 3, Zagreb, HR–10000, Croatia; Université Toulouse Jean Jaurès UFR Histoire, Arts et Archéologie 5, allées A. Machado, Cedex 9, Toulouse, F–31058, France","","English"
"2006","7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860116919&doi=10.1515%2f9783110186468.47&partnerID=40&md5=0f3da077c73e4e5f8a34b42d595bb7e8","","","English"
"2000","54","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008581306&doi=10.2307%2f300205&partnerID=40&md5=03e4ab5ec9a60a07e638b952e7b36a45","Erindale College, University of Toronto, Canada","","English"
"2015","2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928294608&doi=10.1080%2f00210862.2014.1000621&partnerID=40&md5=a6e5f32726176255d35144d137783a55","Department of Near Eastern Languages and Cultures, Ohio State University, United States","","English"
"2011","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960134991&partnerID=40&md5=365aa96a7f1899781a945db5352225b2","ELTE, 1117 Budapest, Hungary; MTA-ELTE Geológiai, Geofi zikai ás urtudományi Kutatócsoport, 1117 Budapest, Hungary","","Hungarian"
"2019","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060441871&doi=10.1080%2f17496977.2019.1546440&partnerID=40&md5=2fd21195c4490be0ab1105ffaf2b0ad2","École Pratique des Hautes Études, Paris, France","","English"
"2020","0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085126624&doi=10.1515%2fzfr-2019-0017&partnerID=40&md5=b20048ea6886eb0c50c2fb56aa199619","Philipps-Universität, Leinstr. 43, Marburg, Neustadt, 31535, Germany","","German"
